# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 1000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = white noise
# alpha = 0.01
# f_low = 0
# f_high = 50
#
# Data format:
# Time, Firing rate
#
267.5,0.5
267.51,0.1
267.52,0.4
267.53,0.6
267.54,0.6
267.55,0.7
267.56,0.7
267.57,0.1
267.58,0.3
267.59,0.8
267.6,0.4
267.61,0.5
267.62,0.4
267.63,0.3
267.64,0.8
267.65,0.2
267.66,0.6
267.67,0.4
267.68,0.6
267.69,0.1
267.7,0.5
267.71,0.1
267.72,0.4
267.73,0.5
267.74,0.4
267.75,0.4
267.76,0.7
267.77,0.4
267.78,0.4
267.79,0.7
267.8,0.6
267.81,0
267.82,0.4
267.83,0
267.84,0.5
267.85,0.6
267.86,0.3
267.87,0.4
267.88,0.5
267.89,0.7
267.9,0.3
267.91,0.3
267.92,0.6
267.93,0.4
267.94,1.2
267.95,0.2
267.96,0.7
267.97,0.5
267.98,0.7
267.99,0.4
268,0.3
268.01,0.5
268.02,0.2
268.03,0.6
268.04,0.1
268.05,0.2
268.06,0.4
268.07,0.2
268.08,0.2
268.09,0.4
268.1,0.2
268.11,0.5
268.12,0.4
268.13,0.1
268.14,0.2
268.15,0.4
268.16,0.6
268.17,0.5
268.18,0.2
268.19,0.5
268.2,0.3
268.21,0.3
268.22,0.4
268.23,0.4
268.24,0.3
268.25,0.1
268.26,0.5
268.27,0.4
268.28,0.2
268.29,0.5
268.3,0.7
268.31,0.4
268.32,0.1
268.33,0.4
268.34,0.2
268.35,0.5
268.36,0.4
268.37,0.6
268.38,0.5
268.39,0.3
268.4,0.5
268.41,0.5
268.42,0.4
268.43,0.6
268.44,0.2
268.45,0.3
268.46,0.5
268.47,0.3
268.48,0.4
268.49,0.4
268.5,0.7
268.51,0.3
268.52,0.4
268.53,0.2
268.54,0.7
268.55,0.5
268.56,0.6
268.57,0.3
268.58,0.6
268.59,0.8
268.6,0.7
268.61,0.4
268.62,0.6
268.63,0.1
268.64,0.4
268.65,0.3
268.66,0.6
268.67,0.3
268.68,0.4
268.69,0.6
268.7,0.9
268.71,0.3
268.72,0.5
268.73,0
268.74,0.5
268.75,0.4
268.76,0.5
268.77,0.5
268.78,0.4
268.79,0.3
268.8,0.2
268.81,0.4
268.82,0.3
268.83,0.4
268.84,0.4
268.85,0.1
268.86,0.4
268.87,0.4
268.88,0.7
268.89,0.4
268.9,0.6
268.91,0.2
268.92,0.3
268.93,0.1
268.94,0.5
268.95,0.6
268.96,0.5
268.97,0.1
268.98,0.3
268.99,0.5
269,0.4
269.01,0.1
269.02,0.3
269.03,0.4
269.04,0.4
269.05,0.9
269.06,0.6
269.07,0.2
269.08,0.6
269.09,0.7
269.1,0.5
269.11,0.1
269.12,0.3
269.13,0.6
269.14,0.4
269.15,0.7
269.16,0.5
269.17,0.8
269.18,0.3
269.19,0.7
269.2,0.3
269.21,0.4
269.22,0.2
269.23,0.4
269.24,0.6
269.25,0.1
269.26,0.2
269.27,0.4
269.28,0.3
269.29,0.3
269.3,0.3
269.31,0.8
269.32,0.7
269.33,0.6
269.34,0.1
269.35,0.6
269.36,0.7
269.37,0.6
269.38,0.4
269.39,0.5
269.4,0.4
269.41,0.2
269.42,0.7
269.43,0.3
269.44,0.4
269.45,0.1
269.46,0.3
269.47,0.4
269.48,0.4
269.49,0.9
269.5,0.6
269.51,1
269.52,0.3
269.53,0.4
269.54,0.3
269.55,0.4
269.56,0.7
269.57,0.5
269.58,0.4
269.59,0.2
269.6,0.3
269.61,0.3
269.62,0.3
269.63,0.6
269.64,0.6
269.65,0.5
269.66,0.3
269.67,0.3
269.68,0.7
269.69,0.5
269.7,0.6
269.71,0.4
269.72,0.5
269.73,0.8
269.74,0.4
269.75,0.3
269.76,0.2
269.77,0.8
269.78,0.5
269.79,0.4
269.8,0.2
269.81,0.4
269.82,0.4
269.83,0.4
269.84,0.1
269.85,0
269.86,0.4
269.87,0.5
269.88,0.2
269.89,0.1
269.9,0.4
269.91,0.4
269.92,0.5
269.93,0.7
269.94,0.6
269.95,0.4
269.96,0.9
269.97,0.4
269.98,0.2
269.99,0.8
270,0.6
270.01,0.4
270.02,0.3
270.03,0.3
270.04,0.9
270.05,0.6
270.06,0.2
270.07,0.5
270.08,0.6
270.09,0.1
270.1,0.7
270.11,0.2
270.12,0.2
270.13,0.2
270.14,0.5
270.15,0.5
270.16,0.2
270.17,0.4
270.18,0.7
270.19,0.3
270.2,0.5
270.21,0.2
270.22,0.2
270.23,0.4
270.24,0.4
270.25,0.2
270.26,0.8
270.27,0.3
270.28,0.2
270.29,0.4
270.3,0.4
270.31,0.5
270.32,0.4
270.33,0.5
270.34,0.6
270.35,0.8
270.36,0.5
270.37,0.5
270.38,0.2
270.39,0.7
270.4,0.4
270.41,0.3
270.42,0.4
270.43,0.5
270.44,0.8
270.45,0.3
270.46,0
270.47,0.7
270.48,0.3
270.49,0.3
270.5,0.2
270.51,0.3
270.52,0.5
270.53,0.7
270.54,0.5
270.55,0.4
270.56,0.4
270.57,0.1
270.58,0.5
270.59,0.2
270.6,0.4
270.61,0.2
270.62,0.9
270.63,0.5
270.64,0.9
270.65,0.3
270.66,0.1
270.67,0.1
270.68,0.4
270.69,0
270.7,0.5
270.71,0.5
270.72,0.3
270.73,0.8
270.74,0.4
270.75,0.6
270.76,0.6
270.77,0.2
270.78,0.1
270.79,0.4
270.8,0.5
270.81,0.5
270.82,0.1
270.83,0.5
270.84,0.2
270.85,0.5
270.86,0.3
270.87,0.3
270.88,0.6
270.89,0.3
270.9,0.4
270.91,0.4
270.92,0.2
270.93,0.4
270.94,0.4
270.95,0.3
270.96,0.1
270.97,0.3
270.98,0.6
270.99,0.6
271,0.6
271.01,0.7
271.02,0.3
271.03,1.1
271.04,0.1
271.05,0.2
271.06,0.3
271.07,0
271.08,0.3
271.09,0.3
271.1,0.2
271.11,0.5
271.12,0.5
271.13,0.6
271.14,0.8
271.15,0.2
271.16,0.3
271.17,0.3
271.18,0.8
271.19,0.2
271.2,0.9
271.21,0.1
271.22,0.2
271.23,0.8
271.24,0.2
271.25,0.7
271.26,0.6
271.27,0.1
271.28,0.8
271.29,0.3
271.3,0.7
271.31,0.7
271.32,0.4
271.33,0.3
271.34,0.3
271.35,0.4
271.36,0.8
271.37,0.2
271.38,0.3
271.39,0.3
271.4,0.3
271.41,0.3
271.42,0.4
271.43,0.5
271.44,0.5
271.45,0.2
271.46,0.3
271.47,0.5
271.48,0.3
271.49,0.4
271.5,0.5
271.51,0.8
271.52,0.2
271.53,0.3
271.54,0.5
271.55,0.3
271.56,0
271.57,0.4
271.58,0.6
271.59,0.3
271.6,0.3
271.61,0.5
271.62,0.3
271.63,0.4
271.64,0.2
271.65,0.2
271.66,0.2
271.67,0.7
271.68,0.4
271.69,0.7
271.7,0.4
271.71,0.5
271.72,0.5
271.73,0.6
271.74,0.4
271.75,0.5
271.76,0.9
271.77,0.4
271.78,0.2
271.79,0.3
271.8,0.5
271.81,0.5
271.82,0.5
271.83,0.6
271.84,0.5
271.85,0.3
271.86,0.5
271.87,0.3
271.88,0.1
271.89,0.6
271.9,0.3
271.91,0.2
271.92,0.4
271.93,0.3
271.94,0.2
271.95,0.4
271.96,0.4
271.97,0.2
271.98,0.8
271.99,0.4
272,0.7
272.01,0.5
272.02,0.4
272.03,0.2
272.04,0.2
272.05,0.4
272.06,0.1
272.07,0.8
272.08,0.1
272.09,0
272.1,0.8
272.11,0.5
272.12,0.3
272.13,0.4
272.14,0.5
272.15,0.5
272.16,0.5
272.17,0.7
272.18,0.3
272.19,0.5
272.2,1
272.21,0.3
272.22,0.5
272.23,0.5
272.24,1
272.25,0.2
272.26,0.6
272.27,0.2
272.28,0.7
272.29,0.2
272.3,0.7
272.31,0.4
272.32,0.4
272.33,0.6
272.34,0.5
272.35,0.6
272.36,0.6
272.37,0.2
272.38,0.3
272.39,0.4
272.4,0.8
272.41,0.5
272.42,0.3
272.43,0.4
272.44,0.2
272.45,1.1
272.46,0.6
272.47,0.6
272.48,0.2
272.49,0.6
272.5,0.5
272.51,0.3
272.52,0.7
272.53,0.4
272.54,0.4
272.55,0.2
272.56,0.2
272.57,0.5
272.58,0.3
272.59,0.6
272.6,0.4
272.61,0.3
272.62,0.3
272.63,0.1
272.64,0.4
272.65,0.2
272.66,0.1
272.67,0.4
272.68,0.4
272.69,0.4
272.7,0.5
272.71,0.7
272.72,0.2
272.73,0.7
272.74,0.5
272.75,0.6
272.76,0.3
272.77,0.2
272.78,0.1
272.79,0.7
272.8,0.9
272.81,0.4
272.82,0.7
272.83,0.3
272.84,0.6
272.85,0.7
272.86,0.7
272.87,0.3
272.88,0.3
272.89,0.3
272.9,0.3
272.91,0.1
272.92,0.4
272.93,0.4
272.94,0.2
272.95,0.2
272.96,0.4
272.97,0.2
272.98,0.4
272.99,0.6
273,0.6
273.01,0.4
273.02,0.3
273.03,0.2
273.04,0.3
273.05,0.5
273.06,0.4
273.07,0.4
273.08,0.6
273.09,0.7
273.1,0.2
273.11,0.3
273.12,0.3
273.13,0.4
273.14,0.4
273.15,0.1
273.16,0.3
273.17,0
273.18,0.5
273.19,0.4
273.2,0.1
273.21,0.6
273.22,0.1
273.23,0.5
273.24,0.4
273.25,0.6
273.26,0.5
273.27,0.4
273.28,0.6
273.29,0.7
273.3,0.3
273.31,0.4
273.32,1
273.33,1
273.34,0.6
273.35,0.2
273.36,0.7
273.37,0.6
273.38,0.3
273.39,0.6
273.4,0.6
273.41,0.2
273.42,0.3
273.43,0.3
273.44,0.2
273.45,0.5
273.46,0.5
273.47,0.4
273.48,0.2
273.49,0.6
273.5,0.5
273.51,0.3
273.52,0.4
273.53,0.4
273.54,0.3
273.55,0.4
273.56,0.1
273.57,0.3
273.58,0.3
273.59,0.4
273.6,0.3
273.61,0.4
273.62,0.6
273.63,0.2
273.64,0.6
273.65,0.4
273.66,0.5
273.67,0.6
273.68,0.2
273.69,0.3
273.7,0.2
273.71,0.1
273.72,0.5
273.73,0.4
273.74,0.3
273.75,0.6
273.76,0.4
273.77,0.5
273.78,0.8
273.79,0.3
273.8,0.3
273.81,0.3
273.82,0.2
273.83,0.1
273.84,0.4
273.85,0.1
273.86,0.3
273.87,0.3
273.88,0.5
273.89,0.5
273.9,0.5
273.91,0.6
273.92,0.6
273.93,0.6
273.94,0.5
273.95,0.2
273.96,0.2
273.97,0.4
273.98,0.2
273.99,0.6
274,0.5
274.01,0.8
274.02,0.6
274.03,0.3
274.04,0.8
274.05,0.6
274.06,0.3
274.07,0.1
274.08,0.5
274.09,0.5
274.1,0
274.11,0.3
274.12,0.6
274.13,0.7
274.14,0.3
274.15,0.4
274.16,0.8
274.17,0.3
274.18,0.4
274.19,0.2
274.2,0.4
274.21,0.4
274.22,0.6
274.23,0.8
274.24,0.6
274.25,0.2
274.26,0.4
274.27,0.4
274.28,0.2
274.29,0.3
274.3,0.7
274.31,0.2
274.32,0.4
274.33,0.4
274.34,0.3
274.35,0.2
274.36,0.3
274.37,0.2
274.38,0.2
274.39,0.4
274.4,0.4
274.41,0.6
274.42,0.4
274.43,0.7
274.44,0.4
274.45,0.2
274.46,0.6
274.47,0.4
274.48,0.4
274.49,0.4
274.5,0.3
274.51,0.4
274.52,0.5
274.53,0.6
274.54,0.3
274.55,0.2
274.56,0.6
274.57,0.4
274.58,0.8
274.59,0.5
274.6,0.1
274.61,0.7
274.62,0.3
274.63,0.3
274.64,0.5
274.65,0.9
274.66,0.8
274.67,1.6
274.68,0.3
274.69,0.7
274.7,0.4
274.71,0.5
274.72,0.7
274.73,0.4
274.74,0.3
274.75,0.3
274.76,0.7
274.77,0.8
274.78,0.3
274.79,0.5
274.8,0.5
274.81,0.5
274.82,0.4
274.83,0.7
274.84,0.5
274.85,0.6
274.86,0.2
274.87,0.5
274.88,0.4
274.89,0.4
274.9,0.2
274.91,0.3
274.92,0.8
274.93,0.3
274.94,0.5
274.95,0.4
274.96,0.4
274.97,0.5
274.98,0.6
274.99,0.3
275,0.6
275.01,0.2
275.02,0.5
275.03,0.2
275.04,0.5
275.05,0.1
275.06,0.1
275.07,0.2
275.08,0.5
275.09,0.2
275.1,0.5
275.11,0.4
275.12,0.3
275.13,0.2
275.14,0.5
275.15,0.4
275.16,0.8
275.17,0.4
275.18,0.2
275.19,0.4
275.2,0.3
275.21,0.3
275.22,0.4
275.23,0.3
275.24,0.5
275.25,0.3
275.26,0.5
275.27,0.4
275.28,0.3
275.29,0.4
275.3,0.5
275.31,0.6
275.32,0.2
275.33,0.4
275.34,0.3
275.35,0.4
275.36,0.4
275.37,0.4
275.38,0.2
275.39,0.5
275.4,0.7
275.41,0.7
275.42,0.3
275.43,0.5
275.44,0.6
275.45,0.5
275.46,0.1
275.47,0.4
275.48,0.7
275.49,0.3
275.5,0.2
275.51,0.5
275.52,0.3
275.53,0.2
275.54,0.2
275.55,0.3
275.56,0.5
275.57,0.4
275.58,0.4
275.59,0.3
275.6,0.3
275.61,0.3
275.62,0.3
275.63,0.3
275.64,0.3
275.65,0.4
275.66,0.5
275.67,0.3
275.68,0.8
275.69,0.4
275.7,0.5
275.71,0.1
275.72,0.2
275.73,0.3
275.74,0
275.75,0.4
275.76,0.3
275.77,0.4
275.78,0.4
275.79,0.5
275.8,0.3
275.81,0.3
275.82,0.6
275.83,0.4
275.84,0.7
275.85,0.2
275.86,0.3
275.87,0.3
275.88,0.7
275.89,0.8
275.9,0.4
275.91,0.5
275.92,0.2
275.93,0.4
275.94,0.7
275.95,0.4
275.96,0.2
275.97,0.1
275.98,0.6
275.99,0.1
276,0.4
276.01,0.5
276.02,0.6
276.03,0.6
276.04,0.4
276.05,1
276.06,0.3
276.07,0.1
276.08,0.5
276.09,0
276.1,0.4
276.11,0.6
276.12,0.7
276.13,0.2
276.14,0.3
276.15,0.2
276.16,0.4
276.17,0.8
276.18,0.5
276.19,0.6
276.2,0.6
276.21,0.1
276.22,0.5
276.23,0.2
276.24,0.2
276.25,0.3
276.26,0.3
276.27,0.4
276.28,0.6
276.29,0.8
276.3,0.1
276.31,0.5
276.32,0.8
276.33,0.1
276.34,0.3
276.35,0.4
276.36,0.4
276.37,0.5
276.38,0.4
276.39,0.2
276.4,0.3
276.41,0.7
276.42,0.4
276.43,0.6
276.44,0.7
276.45,0.9
276.46,0.3
276.47,0.7
276.48,0.4
276.49,0.4
276.5,0.7
276.51,0.3
276.52,0.2
276.53,0.3
276.54,0.5
276.55,0.4
276.56,0.4
276.57,0.7
276.58,0.2
276.59,0.4
276.6,0.3
276.61,0.7
276.62,0.1
276.63,0.4
276.64,0.6
276.65,0.7
276.66,0.2
276.67,0.2
276.68,0.4
276.69,0.4
276.7,0.4
276.71,0.5
276.72,0.3
276.73,0.7
276.74,0.6
276.75,0.2
276.76,0.6
276.77,0.2
276.78,0.5
276.79,0.4
276.8,0.7
276.81,0.4
276.82,0.3
276.83,0.3
276.84,0.6
276.85,0.4
276.86,0.5
276.87,0.3
276.88,0.4
276.89,0.5
276.9,0.5
276.91,0.3
276.92,0.4
276.93,0.5
276.94,0.4
276.95,0.4
276.96,0.8
276.97,0.3
276.98,0.1
276.99,0.5
277,0.4
277.01,0.6
277.02,0.6
277.03,0.7
277.04,0.7
277.05,0.5
277.06,0.5
277.07,0.3
277.08,0.2
277.09,0.6
277.1,0.4
277.11,0.5
277.12,0.2
277.13,0.7
277.14,0.2
277.15,0.9
277.16,0.7
277.17,0.3
277.18,0.9
277.19,0.7
277.2,0.6
277.21,0.6
277.22,0.4
277.23,0.9
277.24,0.4
277.25,0.5
277.26,0.3
277.27,0.5
277.28,0.2
277.29,0.6
277.3,0.3
277.31,0.5
277.32,0.3
277.33,0.2
277.34,0.8
277.35,0.1
277.36,0.6
277.37,0.3
277.38,0.1
277.39,0.5
277.4,0
277.41,0.7
277.42,0.3
277.43,0.4
277.44,0.2
277.45,0.6
277.46,0.3
277.47,0.5
277.48,0.5
277.49,0.2
277.5,0
277.51,0.7
277.52,0.7
277.53,0.4
277.54,0.1
277.55,0.4
277.56,0.1
277.57,0.1
277.58,0.3
277.59,0.3
277.6,0.3
277.61,0.6
277.62,0.4
277.63,0.6
277.64,0.5
277.65,0.7
277.66,0.5
277.67,0.2
277.68,0.3
277.69,0.3
277.7,0.3
277.71,0.2
277.72,0.5
277.73,0.1
277.74,0.6
277.75,0.3
277.76,0.3
277.77,0.3
277.78,0.5
277.79,0.3
277.8,0.9
277.81,0.3
277.82,0.8
277.83,0.3
277.84,0.6
277.85,0.7
277.86,0.3
277.87,0.6
277.88,0.3
277.89,0.2
277.9,0.8
277.91,0.8
277.92,0.2
277.93,0.5
277.94,0.4
277.95,0.4
277.96,0.5
277.97,0.6
277.98,0.3
277.99,0.4
278,0.5
278.01,0.3
278.02,0.4
278.03,0.6
278.04,0.3
278.05,0
278.06,0.1
278.07,0.8
278.08,0.2
278.09,0.2
278.1,0.5
278.11,0.1
278.12,0.2
278.13,0.5
278.14,0.4
278.15,0.3
278.16,0.4
278.17,0.3
278.18,0.5
278.19,0.9
278.2,0.4
278.21,0.6
278.22,0.6
278.23,0.8
278.24,0.6
278.25,0.6
278.26,0.2
278.27,0.4
278.28,0.3
278.29,0.4
278.3,0.3
278.31,0.3
278.32,0.5
278.33,0.2
278.34,0.3
278.35,0.4
278.36,0.3
278.37,0.5
278.38,0.4
278.39,0.3
278.4,0.4
278.41,0.9
278.42,0.3
278.43,0.3
278.44,0.2
278.45,0.4
278.46,0.8
278.47,0.2
278.48,0.4
278.49,0.1
278.5,0.2
278.51,0.7
278.52,0
278.53,0.6
278.54,0.3
278.55,0.5
278.56,0.3
278.57,0
278.58,0.6
278.59,0.3
278.6,0.3
278.61,0.3
278.62,0.3
278.63,0.5
278.64,0.4
278.65,1
278.66,0.5
278.67,0.2
278.68,0.5
278.69,0.3
278.7,0.4
278.71,0
278.72,0.6
278.73,0.3
278.74,0.2
278.75,0.9
278.76,0.5
278.77,0.3
278.78,0.4
278.79,0.1
278.8,0
278.81,0.5
278.82,0.3
278.83,0.5
278.84,0.4
278.85,0.5
278.86,0.1
278.87,0.7
278.88,0.5
278.89,0.4
278.9,0.3
278.91,0.7
278.92,0.1
278.93,0.4
278.94,0.3
278.95,0.7
278.96,0.5
278.97,0.8
278.98,0.5
278.99,0.4
279,0.6
279.01,0.2
279.02,0.5
279.03,0.7
279.04,0.1
279.05,0.8
279.06,0.3
279.07,0.2
279.08,0.6
279.09,0.6
279.1,0.3
279.11,0.2
279.12,0.4
279.13,1
279.14,0.6
279.15,0.3
279.16,0.4
279.17,0.9
279.18,0.4
279.19,0.3
279.2,0.6
279.21,0.3
279.22,0.5
279.23,0.7
279.24,0.7
279.25,0.4
279.26,0.3
279.27,1.1
279.28,0.1
279.29,0.6
279.3,0.5
279.31,0.1
279.32,0.3
279.33,0.1
279.34,0.6
279.35,0.4
279.36,0.4
279.37,0.2
279.38,0.5
279.39,0.5
279.4,0.5
279.41,0.9
279.42,0.2
279.43,0.3
279.44,0.3
279.45,0.7
279.46,0.5
279.47,0.4
279.48,0.7
279.49,0.2
279.5,0.5
279.51,0.3
279.52,0.4
279.53,0.4
279.54,0.9
279.55,0.8
279.56,0.3
279.57,0.6
279.58,0.7
279.59,0.4
279.6,0.5
279.61,0.2
279.62,0.5
279.63,0.5
279.64,0.3
279.65,0.5
279.66,0.4
279.67,0.6
279.68,0.4
279.69,0.3
279.7,0.5
279.71,0.1
279.72,0.3
279.73,0.2
279.74,0.2
279.75,0.7
279.76,0.6
279.77,0.3
279.78,0
279.79,0.5
279.8,0.1
279.81,0.3
279.82,0.4
279.83,0.5
279.84,0.9
279.85,0.7
279.86,0.5
279.87,0.4
279.88,0.2
279.89,0.3
279.9,0.4
279.91,0.4
279.92,0.4
279.93,0
279.94,0.3
279.95,0.4
279.96,0.6
279.97,0.4
279.98,0.2
279.99,0.2
280,0.5
280.01,0.6
280.02,0.7
280.03,0.4
280.04,0.5
280.05,0.6
280.06,0
280.07,0.5
280.08,0.2
280.09,0.6
280.1,0.6
280.11,0.1
280.12,1.4
280.13,0.3
280.14,0.4
280.15,0.3
280.16,0.3
280.17,0.4
280.18,0.7
280.19,0.7
280.2,0.1
280.21,0.7
280.22,0.2
280.23,0.4
280.24,0.2
280.25,0.4
280.26,0.5
280.27,0.4
280.28,0.4
280.29,0.1
280.3,0.4
280.31,0.5
280.32,0.3
280.33,0.5
280.34,0.2
280.35,0.7
280.36,0.4
280.37,0.6
280.38,0.2
280.39,0.5
280.4,0.2
280.41,0.2
280.42,0.5
280.43,0.4
280.44,0.5
280.45,0.5
280.46,0.5
280.47,0.2
280.48,0.6
280.49,0.3
280.5,0.5
280.51,0.3
280.52,0.2
280.53,0.5
280.54,0
280.55,0.1
280.56,0.6
280.57,0
280.58,0.7
280.59,0.7
280.6,0.4
280.61,0.7
280.62,0.3
280.63,0.3
280.64,0.4
280.65,0.4
280.66,0.7
280.67,0.4
280.68,0.6
280.69,0.1
280.7,0.1
280.71,0.3
280.72,0.5
280.73,0.2
280.74,0.7
280.75,0.7
280.76,0.4
280.77,0.5
280.78,0.8
280.79,0.4
280.8,0.5
280.81,0.4
280.82,0.3
280.83,0.5
280.84,0.2
280.85,0.4
280.86,0.3
280.87,0.2
280.88,0.4
280.89,0.3
280.9,0
280.91,0.1
280.92,0.4
280.93,0.1
280.94,0.4
280.95,0.8
280.96,0.5
280.97,0.5
280.98,0.4
280.99,0.3
281,0.3
281.01,0.4
281.02,0.9
281.03,0.8
281.04,0.4
281.05,0.2
281.06,0.4
281.07,0.4
281.08,0.7
281.09,0.4
281.1,0.1
281.11,0.4
281.12,0.1
281.13,0.9
281.14,0.4
281.15,0.3
281.16,0.3
281.17,0.1
281.18,0.5
281.19,0.3
281.2,0.6
281.21,0.2
281.22,0.7
281.23,0.4
281.24,0.5
281.25,0.7
281.26,0.2
281.27,0.3
281.28,0.4
281.29,0.3
281.3,0.5
281.31,0.2
281.32,0.6
281.33,0.3
281.34,0.6
281.35,0.4
281.36,0.2
281.37,0.6
281.38,0.4
281.39,0.1
281.4,0.5
281.41,0.6
281.42,0.2
281.43,0.4
281.44,0.5
281.45,0.4
281.46,0.4
281.47,0.7
281.48,0.3
281.49,0.7
281.5,0.4
281.51,0.3
281.52,0.7
281.53,0.9
281.54,0.6
281.55,0.3
281.56,0.4
281.57,0.5
281.58,0.6
281.59,0.4
281.6,0.7
281.61,0
281.62,0.4
281.63,0.6
281.64,0.3
281.65,0.2
281.66,0.6
281.67,0.7
281.68,0.3
281.69,0.8
281.7,0.1
281.71,0.7
281.72,0.6
281.73,0.4
281.74,0.3
281.75,0.3
281.76,0.7
281.77,0.6
281.78,0.4
281.79,0.8
281.8,0.4
281.81,0.5
281.82,0.9
281.83,0.2
281.84,0.2
281.85,0.8
281.86,0.3
281.87,0
281.88,1
281.89,0
281.9,0.3
281.91,0.3
281.92,0.1
281.93,0.2
281.94,0.3
281.95,0.4
281.96,0.2
281.97,0.5
281.98,0.3
281.99,0.6
282,0.2
282.01,0.3
282.02,0.2
282.03,0.4
282.04,1
282.05,0.6
282.06,0.4
282.07,0.5
282.08,0.1
282.09,0.8
282.1,0.5
282.11,0.3
282.12,0.4
282.13,0.3
282.14,0.8
282.15,0.4
282.16,0.5
282.17,0.5
282.18,0.3
282.19,0.6
282.2,0.6
282.21,0.3
282.22,0.7
282.23,0.3
282.24,0.3
282.25,0.5
282.26,0.1
282.27,1
282.28,0.3
282.29,0.3
282.3,0.5
282.31,0.6
282.32,0.2
282.33,0.5
282.34,0.9
282.35,1.1
282.36,0.3
282.37,0
282.38,0.6
282.39,0.8
282.4,0.4
282.41,0.6
282.42,0.3
282.43,0.7
282.44,0.7
282.45,0.3
282.46,0.3
282.47,0.1
282.48,0
282.49,0.1
282.5,0.2
282.51,0.5
282.52,0.5
282.53,0.8
282.54,0.5
282.55,0.1
282.56,0.4
282.57,0.4
282.58,0.7
282.59,0.6
282.6,0.5
282.61,0.4
282.62,0.1
282.63,0.2
282.64,0.6
282.65,0.4
282.66,0.3
282.67,0.5
282.68,0.2
282.69,0.3
282.7,0.3
282.71,0.4
282.72,0.7
282.73,0
282.74,0.4
282.75,0.7
282.76,0.4
282.77,0.6
282.78,0.4
282.79,0.6
282.8,0.5
282.81,0.2
282.82,0.2
282.83,0.3
282.84,0.8
282.85,0.3
282.86,0.2
282.87,0.3
282.88,0.5
282.89,0.4
282.9,0.4
282.91,0.1
282.92,0.6
282.93,0.6
282.94,0.8
282.95,0.7
282.96,0.2
282.97,0.5
282.98,0.6
282.99,0.8
283,0.5
283.01,0.5
283.02,0.3
283.03,0.2
283.04,0.1
283.05,0.3
283.06,0.3
283.07,0.8
283.08,0.5
283.09,0.4
283.1,0.4
283.11,0.2
283.12,0.4
283.13,0.3
283.14,0.2
283.15,0.3
283.16,0.5
283.17,0.4
283.18,0.6
283.19,0.4
283.2,0.4
283.21,0.3
283.22,0.3
283.23,0.1
283.24,0.3
283.25,0.5
283.26,0.3
283.27,0.3
283.28,0.2
283.29,0.4
283.3,0.6
283.31,0.5
283.32,0.4
283.33,0.4
283.34,0.5
283.35,0.3
283.36,0.3
283.37,0.3
283.38,0.3
283.39,0.2
283.4,0.5
283.41,0.1
283.42,0.2
283.43,0.2
283.44,0.9
283.45,0.4
283.46,0.4
283.47,0.6
283.48,0.5
283.49,0.2
283.5,0.3
283.51,0.9
283.52,0.4
283.53,0.2
283.54,0.4
283.55,0.5
283.56,0.4
283.57,0.3
283.58,0.7
283.59,0.4
283.6,0.7
283.61,0.1
283.62,0.5
283.63,0.5
283.64,0.4
283.65,0.3
283.66,0.3
283.67,0.2
283.68,0.5
283.69,0.3
283.7,0.4
283.71,0.7
283.72,0.2
283.73,0.4
283.74,0.3
283.75,0.3
283.76,0.7
283.77,0.6
283.78,0.8
283.79,0.4
283.8,0.4
283.81,0.5
283.82,0.4
283.83,0.5
283.84,0.2
283.85,0.5
283.86,0.8
283.87,0.3
283.88,0.4
283.89,0.4
283.9,0.6
283.91,1
283.92,0.3
283.93,0.4
283.94,0.4
283.95,0.8
283.96,0.5
283.97,0.2
283.98,0.5
283.99,0.7
284,0.7
284.01,0.2
284.02,0.4
284.03,0.5
284.04,0.8
284.05,0.4
284.06,0.8
284.07,0.2
284.08,0
284.09,0.3
284.1,0.3
284.11,0.4
284.12,0.2
284.13,0.9
284.14,0.4
284.15,0.5
284.16,0.4
284.17,0.6
284.18,0.1
284.19,0.2
284.2,0.4
284.21,0.4
284.22,0
284.23,0.4
284.24,0.5
284.25,0.4
284.26,0.2
284.27,0.2
284.28,0.5
284.29,0.1
284.3,0.7
284.31,0.5
284.32,0.4
284.33,0.7
284.34,0.1
284.35,0.3
284.36,0.2
284.37,0.4
284.38,0.5
284.39,0.3
284.4,0.2
284.41,0.1
284.42,0.5
284.43,0.2
284.44,0.5
284.45,0.4
284.46,0.5
284.47,0.3
284.48,0.5
284.49,0.4
284.5,0.2
284.51,0.8
284.52,0.3
284.53,0.4
284.54,0.5
284.55,0.4
284.56,0.4
284.57,0.8
284.58,0.9
284.59,0.4
284.6,1.1
284.61,0.6
284.62,0.4
284.63,0.4
284.64,0.2
284.65,0.5
284.66,0.2
284.67,0.8
284.68,0.2
284.69,0.3
284.7,0.5
284.71,0.1
284.72,0.2
284.73,0.2
284.74,0.7
284.75,0.8
284.76,0.2
284.77,0.3
284.78,0.4
284.79,0.6
284.8,0.4
284.81,0.4
284.82,0.4
284.83,0.4
284.84,0.5
284.85,0.3
284.86,0.7
284.87,0.7
284.88,0.2
284.89,0.3
284.9,0.4
284.91,0.4
284.92,0.4
284.93,0.5
