# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
294.4,4900
294.41,4600
294.42,4700
294.43,3700
294.44,3600
294.45,4600
294.46,4400
294.47,4400
294.48,4100
294.49,4500
294.5,3700
294.51,3900
294.52,3700
294.53,5400
294.54,3800
294.55,4900
294.56,3500
294.57,4200
294.58,4100
294.59,3700
294.6,2900
294.61,4000
294.62,3300
294.63,3300
294.64,4300
294.65,2800
294.66,3600
294.67,3000
294.68,3700
294.69,3300
294.7,4000
294.71,4000
294.72,2800
294.73,3400
294.74,3900
294.75,3700
294.76,4600
294.77,3500
294.78,3400
294.79,2700
294.8,2700
294.81,3500
294.82,2600
294.83,2900
294.84,2000
294.85,2300
294.86,2600
294.87,3200
294.88,3100
294.89,2600
294.9,4200
294.91,2900
294.92,3700
294.93,3300
294.94,2300
294.95,2600
294.96,2900
294.97,3300
294.98,2600
294.99,2500
295,2400
295.01,3100
295.02,3500
295.03,2900
295.04,3400
295.05,2900
295.06,3400
295.07,3300
295.08,2800
295.09,2700
295.1,3500
295.11,2500
295.12,2900
295.13,2300
295.14,3400
295.15,2900
295.16,2500
295.17,2800
295.18,2500
295.19,3400
295.2,3600
295.21,3200
295.22,2600
295.23,2500
295.24,3600
295.25,4000
295.26,2800
295.27,2700
295.28,3100
295.29,3100
295.3,2200
295.31,3600
295.32,3500
295.33,1900
295.34,2500
295.35,2800
295.36,2400
295.37,2500
295.38,3200
295.39,3100
295.4,2700
295.41,3300
295.42,2100
295.43,2400
295.44,3600
295.45,2700
295.46,3300
295.47,2800
295.48,2400
295.49,2600
295.5,2200
295.51,3300
295.52,3200
295.53,3200
295.54,3000
295.55,3400
295.56,2700
295.57,3100
295.58,3100
295.59,3100
295.6,2400
295.61,3600
295.62,3500
295.63,1700
295.64,3700
295.65,3000
295.66,3800
295.67,3600
295.68,3000
295.69,2700
295.7,3100
295.71,2500
295.72,3000
295.73,2600
295.74,3500
295.75,3200
295.76,3500
295.77,2700
295.78,3500
295.79,3400
295.8,2400
295.81,3200
295.82,2700
295.83,3800
295.84,2700
295.85,2500
295.86,3300
295.87,2400
295.88,3300
295.89,3100
295.9,3700
295.91,2600
295.92,3400
295.93,5100
295.94,3600
295.95,3800
295.96,3600
295.97,2900
295.98,4900
295.99,2800
296,3400
296.01,2800
296.02,2700
296.03,4900
296.04,4500
296.05,3900
296.06,4000
296.07,4200
296.08,4000
296.09,3600
296.1,4000
296.11,3700
296.12,4400
296.13,3900
296.14,4500
296.15,5100
296.16,4200
296.17,4200
296.18,4500
296.19,4600
296.2,4500
296.21,4400
296.22,5300
296.23,3700
296.24,2700
296.25,5000
296.26,3900
296.27,4000
296.28,5500
296.29,6000
296.3,4200
296.31,5000
296.32,6100
296.33,4700
296.34,4200
296.35,4900
296.36,5400
296.37,6200
296.38,4900
296.39,6300
296.4,4900
296.41,6300
296.42,4400
296.43,5100
296.44,5900
296.45,5600
296.46,5100
296.47,5000
296.48,6300
296.49,6100
296.5,4600
296.51,6900
296.52,5400
296.53,6400
296.54,4900
296.55,4800
296.56,5500
296.57,4600
296.58,5500
296.59,6100
296.6,4500
296.61,6200
296.62,6200
296.63,5300
296.64,5400
296.65,5500
296.66,5000
296.67,7200
296.68,5300
296.69,6400
296.7,5600
296.71,7200
296.72,6500
296.73,4500
296.74,6700
296.75,5800
296.76,5000
296.77,5700
296.78,5200
296.79,7200
296.8,6500
296.81,5300
296.82,5700
296.83,5900
296.84,4800
296.85,5800
296.86,4800
296.87,6500
296.88,5500
296.89,6300
296.9,5100
296.91,5600
296.92,6000
296.93,6000
296.94,5800
296.95,5200
296.96,6100
296.97,5400
296.98,5100
296.99,4400
297,4500
297.01,4900
297.02,6400
297.03,6300
297.04,7100
297.05,6500
297.06,7000
297.07,6700
297.08,5400
297.09,5100
297.1,5300
297.11,4600
297.12,5000
297.13,5300
297.14,5500
297.15,4600
297.16,5800
297.17,5900
297.18,5500
297.19,4000
297.2,6000
297.21,4800
297.22,4700
297.23,4500
297.24,5700
297.25,4300
297.26,5200
297.27,4800
297.28,4000
297.29,4200
297.3,4200
297.31,3700
297.32,4200
297.33,4300
297.34,5100
297.35,4500
297.36,4800
297.37,3500
297.38,5300
297.39,2900
297.4,3800
297.41,3600
297.42,4200
297.43,4800
297.44,5400
297.45,3500
297.46,5100
297.47,4100
297.48,4000
297.49,4200
297.5,4300
297.51,4900
297.52,4900
297.53,4000
297.54,5200
297.55,4000
297.56,5000
297.57,4600
297.58,3800
297.59,2100
297.6,4300
297.61,2200
297.62,3300
297.63,3600
297.64,3800
297.65,4800
297.66,4600
297.67,3300
297.68,3700
297.69,4300
297.7,3400
297.71,4500
297.72,3600
297.73,4200
297.74,4500
297.75,3700
297.76,4300
297.77,3800
297.78,4100
297.79,3400
297.8,3800
297.81,3700
297.82,5400
297.83,3000
297.84,4300
297.85,4400
297.86,6000
297.87,5000
297.88,3800
297.89,4000
297.9,4100
297.91,4200
297.92,3500
297.93,3300
297.94,3700
297.95,2700
297.96,4500
297.97,3700
297.98,2900
297.99,3100
298,4700
298.01,4600
298.02,3200
298.03,4000
298.04,4500
298.05,4000
298.06,4900
298.07,5600
298.08,4000
298.09,4100
298.1,4400
298.11,3900
298.12,5400
298.13,4400
298.14,5000
298.15,3100
298.16,3700
298.17,4200
298.18,4200
298.19,4700
298.2,4300
298.21,4800
298.22,4600
298.23,4500
298.24,4100
298.25,4900
298.26,5700
298.27,4300
298.28,4300
298.29,4700
298.3,5700
298.31,2800
298.32,4200
298.33,3700
298.34,3900
298.35,4600
298.36,5100
298.37,3300
298.38,5500
298.39,4500
298.4,5200
298.41,4800
298.42,5500
298.43,4700
298.44,4500
298.45,4900
298.46,4600
298.47,5500
298.48,5600
298.49,6000
298.5,5900
298.51,5400
298.52,4100
298.53,5000
298.54,5200
298.55,4600
298.56,5000
298.57,5500
298.58,4400
298.59,3500
298.6,5300
298.61,4100
298.62,4500
298.63,4800
298.64,4200
298.65,4000
298.66,5000
298.67,4100
298.68,5200
298.69,5600
298.7,4600
298.71,5600
298.72,4400
298.73,3600
298.74,4300
298.75,5400
298.76,4600
298.77,4000
298.78,4500
298.79,5000
298.8,4500
298.81,4000
298.82,4900
298.83,5100
298.84,4700
298.85,6200
298.86,3300
298.87,3300
298.88,4400
298.89,4400
298.9,5200
298.91,4100
298.92,4600
298.93,4300
298.94,6100
298.95,3900
298.96,5000
298.97,4500
298.98,3800
298.99,4400
299,4300
299.01,3600
299.02,2900
299.03,4400
299.04,3800
299.05,3900
299.06,5300
299.07,4400
299.08,3900
299.09,4100
299.1,3900
299.11,4600
299.12,4400
299.13,3400
299.14,4100
299.15,4200
299.16,3600
299.17,3300
299.18,4600
299.19,2800
299.2,3400
299.21,4300
299.22,4000
299.23,4500
299.24,4100
299.25,3500
299.26,3900
299.27,4400
299.28,3500
299.29,4700
299.3,3800
299.31,3400
299.32,4200
299.33,3200
299.34,3700
299.35,3900
299.36,3100
299.37,4500
299.38,3200
299.39,2900
299.4,3100
299.41,2900
299.42,4000
299.43,3400
299.44,3400
299.45,3600
299.46,2400
299.47,1600
299.48,3700
299.49,3100
299.5,4100
299.51,3700
299.52,3100
299.53,3200
299.54,3000
299.55,3300
299.56,2300
299.57,3300
299.58,2500
299.59,3100
299.6,3200
299.61,2100
299.62,3700
299.63,3000
299.64,2500
299.65,2400
299.66,2800
299.67,3200
299.68,2900
299.69,3400
299.7,3400
299.71,2800
299.72,3300
299.73,3400
299.74,3100
299.75,1900
299.76,4100
299.77,3000
299.78,2900
299.79,2200
299.8,2500
299.81,1600
299.82,2100
299.83,3200
299.84,3300
299.85,2400
299.86,2300
299.87,2300
299.88,3100
299.89,3500
299.9,3500
299.91,2000
299.92,2500
299.93,2300
299.94,2400
299.95,3200
299.96,2500
299.97,2900
299.98,3200
299.99,2300
300,3300
300.01,2500
300.02,3700
300.03,3100
300.04,3400
300.05,2700
300.06,2600
300.07,3100
300.08,3100
300.09,1700
300.1,2700
300.11,2900
300.12,3400
300.13,3100
300.14,2800
300.15,2800
300.16,3500
300.17,3100
300.18,3100
300.19,3200
300.2,2900
300.21,2500
300.22,3600
300.23,2500
300.24,3900
300.25,3200
300.26,2900
300.27,2400
300.28,1500
300.29,2200
300.3,3300
300.31,2700
300.32,2900
300.33,2100
300.34,3800
300.35,3000
300.36,3800
300.37,2600
300.38,1800
300.39,2200
300.4,3400
300.41,3200
300.42,2800
300.43,2900
300.44,3400
300.45,4300
300.46,4700
300.47,4500
300.48,3000
300.49,2600
300.5,3900
300.51,3100
300.52,3800
300.53,4600
300.54,2900
300.55,5000
300.56,3800
300.57,3100
300.58,3200
300.59,5100
300.6,2800
300.61,4100
300.62,3400
300.63,4200
300.64,3900
300.65,3700
300.66,3300
300.67,3400
300.68,3500
300.69,4700
300.7,2900
300.71,3400
300.72,3500
300.73,3600
300.74,4600
300.75,4900
300.76,4500
300.77,3700
300.78,5000
300.79,4900
300.8,4000
300.81,5300
300.82,4400
300.83,5300
300.84,3500
300.85,4600
300.86,5500
300.87,4700
300.88,4100
300.89,4900
300.9,4600
300.91,4300
300.92,4400
300.93,4900
300.94,4500
300.95,5500
300.96,5500
300.97,4700
300.98,4900
300.99,3100
301,6000
301.01,4600
301.02,5100
301.03,5200
301.04,4800
301.05,5900
301.06,4700
301.07,4600
301.08,5700
301.09,4900
301.1,5200
301.11,5600
301.12,5500
301.13,4600
301.14,5500
301.15,6500
301.16,6200
301.17,5200
301.18,5200
301.19,5200
301.2,5100
301.21,6600
301.22,4900
301.23,5000
301.24,6300
301.25,5600
301.26,5800
301.27,6200
301.28,5900
301.29,6400
301.3,5900
301.31,3900
301.32,4200
301.33,7100
301.34,6800
301.35,5800
301.36,6200
301.37,5800
301.38,5500
301.39,5100
301.4,5000
301.41,6700
301.42,6600
301.43,5800
301.44,6600
301.45,6000
301.46,5500
301.47,6500
301.48,5400
301.49,5300
301.5,7100
301.51,4800
301.52,6300
301.53,4600
301.54,6300
301.55,5800
301.56,6000
301.57,5700
301.58,6500
301.59,5800
301.6,4700
301.61,4300
301.62,5900
301.63,4900
301.64,5500
301.65,6000
301.66,5600
301.67,6400
301.68,6000
301.69,5900
301.7,6100
301.71,6000
301.72,5600
301.73,6300
301.74,4600
301.75,4900
301.76,7100
301.77,5300
301.78,6600
301.79,4200
301.8,3600
301.81,5600
301.82,4700
301.83,6000
301.84,4000
301.85,5600
301.86,5500
301.87,4000
301.88,4300
301.89,4100
301.9,5000
301.91,5300
301.92,4300
301.93,5600
301.94,3600
301.95,5300
301.96,3400
301.97,5000
301.98,5300
301.99,3300
302,5000
302.01,3800
302.02,3200
302.03,4500
302.04,4600
302.05,4000
302.06,4200
302.07,3600
302.08,3500
302.09,3700
302.1,4300
302.11,3900
302.12,2600
302.13,4100
302.14,5100
302.15,5100
302.16,4100
302.17,3300
302.18,3300
302.19,3400
302.2,4400
302.21,4200
302.22,4100
302.23,4700
302.24,3300
302.25,3000
302.26,5000
302.27,4800
302.28,3000
302.29,3900
302.3,4500
302.31,3800
302.32,4400
302.33,3800
302.34,4200
302.35,4000
302.36,4300
302.37,4500
302.38,3800
302.39,3200
302.4,5000
302.41,3200
302.42,5500
302.43,4200
302.44,4500
302.45,3600
302.46,5100
302.47,4500
302.48,3200
302.49,4000
302.5,3800
302.51,4600
302.52,4900
302.53,4100
302.54,3300
302.55,4400
302.56,3900
302.57,3800
302.58,4400
302.59,4000
302.6,4000
302.61,4400
302.62,4500
302.63,4300
302.64,4000
302.65,3700
302.66,4600
302.67,3900
302.68,4500
302.69,4000
302.7,4200
302.71,4000
302.72,3400
302.73,5000
302.74,4200
302.75,5000
302.76,3800
302.77,4300
302.78,3400
302.79,5100
302.8,4900
302.81,4700
302.82,4100
302.83,3800
302.84,3700
302.85,4700
302.86,2700
302.87,3400
302.88,4900
302.89,5100
302.9,4500
302.91,5500
302.92,4700
302.93,5600
302.94,6000
302.95,5500
302.96,4300
302.97,3900
302.98,5600
302.99,4600
303,4700
303.01,3900
303.02,3400
303.03,5300
303.04,5900
303.05,5300
303.06,5200
303.07,4500
303.08,4800
303.09,6000
303.1,5400
303.11,4500
303.12,5900
303.13,6000
303.14,2800
303.15,4000
303.16,3800
303.17,5200
303.18,5800
303.19,4100
303.2,4600
303.21,4000
303.22,4900
303.23,4300
303.24,3300
303.25,4400
303.26,5100
303.27,6000
303.28,3800
303.29,4900
303.3,4200
303.31,4200
303.32,4500
303.33,4800
303.34,5400
303.35,4400
303.36,3400
303.37,4700
303.38,4700
303.39,5900
303.4,4800
303.41,4200
303.42,5300
303.43,5000
303.44,4600
303.45,5200
303.46,5300
303.47,4100
303.48,4300
303.49,3800
303.5,4500
303.51,4200
303.52,4200
303.53,4600
303.54,4600
303.55,5100
303.56,4600
303.57,4400
303.58,4000
303.59,5600
303.6,4500
303.61,4300
303.62,4800
303.63,4300
303.64,4100
303.65,4500
303.66,4800
303.67,4500
303.68,4700
303.69,4400
303.7,5100
303.71,4400
303.72,4100
303.73,4400
303.74,4200
303.75,3500
303.76,3700
303.77,4600
303.78,4100
303.79,4500
303.8,4500
303.81,5000
303.82,3500
303.83,3900
303.84,4500
303.85,2200
303.86,3600
303.87,2800
303.88,4600
303.89,3900
303.9,3200
303.91,2300
303.92,3500
303.93,3900
303.94,3500
303.95,3200
303.96,4100
303.97,3000
303.98,4100
303.99,2700
304,3300
304.01,2300
304.02,3600
304.03,4100
304.04,5200
304.05,3100
304.06,2000
304.07,3100
304.08,2400
304.09,3300
304.1,3100
304.11,2200
304.12,2700
304.13,2000
304.14,3200
304.15,3200
304.16,2300
304.17,3800
304.18,4100
304.19,3300
304.2,3100
304.21,3400
304.22,2900
304.23,3300
304.24,4300
304.25,2600
304.26,3100
304.27,2600
304.28,3300
304.29,2600
304.3,3400
304.31,2800
304.32,3100
304.33,3600
304.34,3200
304.35,3100
304.36,2600
304.37,2300
304.38,2700
304.39,3000
304.4,2700
304.41,2300
304.42,1800
304.43,3000
304.44,3100
304.45,3000
304.46,2800
304.47,2400
304.48,2800
304.49,2700
304.5,3000
304.51,3200
304.52,2700
304.53,2200
304.54,3800
304.55,2500
304.56,2300
304.57,2900
304.58,2300
304.59,2700
304.6,2900
304.61,2400
304.62,2200
304.63,2400
304.64,2100
304.65,2900
304.66,2500
304.67,3000
304.68,2700
304.69,2300
304.7,3300
304.71,2500
304.72,2700
304.73,2300
304.74,2700
304.75,2400
304.76,4200
304.77,3300
304.78,2400
304.79,3100
304.8,2500
304.81,2900
304.82,3400
304.83,2600
304.84,3800
304.85,3000
304.86,3400
304.87,2100
304.88,3000
304.89,2500
304.9,3100
304.91,3100
304.92,2400
304.93,2600
304.94,2700
304.95,2400
304.96,3000
304.97,2600
304.98,3100
304.99,2300
305,3900
305.01,2300
305.02,3400
305.03,3500
305.04,3900
305.05,3700
305.06,2900
305.07,3300
305.08,4000
305.09,2600
305.1,3500
305.11,3000
305.12,3100
305.13,3200
305.14,2400
305.15,2900
305.16,4200
305.17,3700
305.18,4100
305.19,3300
305.2,4300
305.21,4700
305.22,3700
305.23,4300
305.24,4200
305.25,4200
305.26,2300
305.27,3600
305.28,2300
305.29,3600
305.3,4900
305.31,3900
305.32,3700
305.33,3300
305.34,5100
305.35,3900
305.36,3400
305.37,4400
305.38,5000
305.39,4400
305.4,3200
305.41,4100
305.42,3000
305.43,5100
305.44,5300
305.45,3900
305.46,3700
305.47,6300
305.48,4800
305.49,4700
305.5,3900
305.51,5300
305.52,3500
305.53,4700
305.54,4900
305.55,3900
305.56,4100
305.57,3800
305.58,5000
305.59,4600
305.6,6000
305.61,3800
305.62,5200
305.63,5100
305.64,4600
305.65,4900
305.66,4200
305.67,6100
305.68,3800
305.69,4300
305.7,5200
305.71,5700
305.72,7000
305.73,5300
305.74,5700
305.75,5200
305.76,6000
305.77,4300
305.78,5700
305.79,5600
305.8,5300
305.81,6500
305.82,5300
305.83,5400
305.84,5200
305.85,5200
305.86,4200
305.87,6100
305.88,8800
305.89,6000
305.9,5200
305.91,5800
305.92,5300
305.93,4500
305.94,4600
305.95,5400
305.96,5700
305.97,4700
305.98,5000
305.99,5100
306,5700
306.01,5800
306.02,7500
306.03,6100
306.04,6100
306.05,5800
306.06,7600
306.07,5400
306.08,5700
306.09,7200
306.1,6600
306.11,6400
306.12,6200
306.13,5900
306.14,5600
306.15,6800
306.16,5900
306.17,5800
306.18,6200
306.19,6000
306.2,7000
306.21,6400
306.22,6100
306.23,6400
306.24,6000
306.25,5700
306.26,6100
306.27,5600
306.28,6000
306.29,7600
306.3,5200
306.31,5700
306.32,4900
306.33,6300
306.34,5000
306.35,5500
306.36,4700
306.37,5400
306.38,5100
306.39,4600
306.4,5000
306.41,4900
306.42,4600
306.43,6400
306.44,5000
306.45,5200
306.46,5300
306.47,4800
306.48,3800
306.49,5100
306.5,4100
306.51,3900
306.52,6800
306.53,4300
306.54,5800
306.55,4700
306.56,5000
306.57,3800
306.58,4800
306.59,4900
306.6,4600
306.61,4300
306.62,5000
306.63,4200
306.64,4000
306.65,4000
306.66,4100
306.67,3800
306.68,4900
306.69,3500
306.7,3600
306.71,3700
306.72,3500
306.73,5100
306.74,3900
306.75,3500
306.76,3800
306.77,4100
306.78,3600
306.79,3600
306.8,4400
306.81,4200
306.82,4500
306.83,4100
306.84,4200
306.85,3800
306.86,4500
306.87,4000
306.88,3500
306.89,3300
306.9,4100
306.91,3700
306.92,3300
306.93,4600
306.94,3200
306.95,3100
306.96,5100
306.97,4200
306.98,4400
306.99,3600
307,2900
307.01,4700
307.02,4500
307.03,2800
307.04,4000
307.05,4300
307.06,3600
307.07,3100
307.08,3200
307.09,3700
307.1,4000
307.11,3300
307.12,4800
307.13,5300
307.14,3800
307.15,4100
307.16,3900
307.17,4800
307.18,4600
307.19,2500
307.2,3600
307.21,3700
307.22,4000
307.23,4600
307.24,4600
307.25,4000
307.26,3500
307.27,2900
307.28,3800
307.29,4300
307.3,3800
307.31,5300
307.32,3900
307.33,5200
307.34,4200
307.35,4300
307.36,3600
307.37,3400
307.38,4700
307.39,4400
307.4,3700
307.41,4600
307.42,4700
307.43,3300
307.44,3900
307.45,4200
307.46,4300
307.47,4800
307.48,4000
307.49,5100
307.5,4600
307.51,4300
307.52,3700
307.53,5700
307.54,5000
307.55,4300
307.56,5200
307.57,6400
307.58,5300
307.59,4900
307.6,4700
307.61,3500
307.62,4700
307.63,4400
307.64,5100
307.65,4400
307.66,5100
307.67,5400
307.68,3800
307.69,4000
307.7,5300
307.71,5300
307.72,4500
307.73,5500
307.74,4400
307.75,3600
307.76,4700
307.77,6000
307.78,6400
307.79,4200
307.8,5900
307.81,4600
307.82,4700
307.83,5000
307.84,3200
307.85,4800
307.86,5900
307.87,5200
307.88,5700
307.89,5000
307.9,4900
307.91,4700
307.92,5000
307.93,4700
307.94,5300
307.95,4400
307.96,4300
307.97,3500
307.98,4600
307.99,4500
308,4700
308.01,4800
308.02,4400
308.03,4800
308.04,5100
308.05,5000
308.06,4300
308.07,3800
308.08,5200
308.09,4400
308.1,4700
308.11,4500
308.12,4800
308.13,5400
308.14,4900
308.15,4600
308.16,4400
308.17,4200
308.18,4100
308.19,4800
308.2,4700
308.21,6000
308.22,5700
308.23,4000
308.24,5600
308.25,3800
308.26,4600
308.27,4200
308.28,4000
308.29,4900
308.3,3600
308.31,4700
308.32,4300
308.33,3900
308.34,5600
308.35,5500
308.36,4500
308.37,3700
308.38,4800
308.39,4200
308.4,4600
308.41,4100
308.42,5400
308.43,5000
308.44,3400
308.45,3400
308.46,4300
308.47,4900
308.48,2600
308.49,2500
308.5,3600
308.51,4200
308.52,2700
308.53,3400
308.54,4200
308.55,4000
308.56,3600
308.57,3100
308.58,3800
308.59,3100
308.6,4000
308.61,2900
308.62,3300
308.63,3000
308.64,3700
308.65,2500
308.66,3100
308.67,4100
308.68,3000
308.69,2000
308.7,3500
308.71,3300
308.72,3000
308.73,2400
308.74,2400
308.75,2200
308.76,3800
308.77,3100
308.78,2900
308.79,3500
308.8,3800
308.81,2900
308.82,3200
308.83,2900
308.84,2800
308.85,2800
308.86,3900
308.87,2400
308.88,3300
308.89,3200
308.9,3900
308.91,2500
308.92,3400
308.93,3900
308.94,2900
308.95,2700
308.96,2600
308.97,2300
308.98,3300
308.99,3500
309,2400
309.01,2800
309.02,2600
309.03,3300
309.04,2000
309.05,2400
309.06,4000
309.07,2300
309.08,3800
309.09,1700
309.1,2400
309.11,3200
309.12,2700
309.13,2800
309.14,2500
309.15,2200
309.16,2900
309.17,2800
309.18,2100
309.19,2700
309.2,2900
309.21,2400
309.22,1800
309.23,2800
309.24,3100
309.25,3000
309.26,3000
309.27,2100
309.28,3400
309.29,2900
309.3,2300
309.31,2300
309.32,3200
309.33,3400
309.34,2600
309.35,2700
309.36,2900
309.37,3000
309.38,2800
309.39,2200
309.4,3500
309.41,2500
309.42,2900
309.43,2400
309.44,3400
309.45,2400
309.46,3000
309.47,2700
309.48,2600
309.49,3800
309.5,2800
309.51,3100
309.52,3000
309.53,2500
309.54,4100
309.55,2700
309.56,2100
309.57,3400
309.58,3500
309.59,2400
309.6,2500
309.61,2700
309.62,2900
309.63,3000
309.64,2800
309.65,2800
309.66,2800
309.67,3600
309.68,2500
309.69,3500
309.7,3400
309.71,3500
309.72,2700
309.73,2900
309.74,2600
309.75,3800
309.76,3100
309.77,4100
309.78,4300
309.79,3700
309.8,3400
309.81,3800
309.82,3800
309.83,4200
309.84,3100
309.85,3600
309.86,3600
309.87,3000
309.88,4300
309.89,4000
309.9,3400
309.91,2800
309.92,4900
309.93,3400
309.94,3400
309.95,3000
309.96,4300
309.97,3800
309.98,3300
309.99,3700
310,3700
310.01,4500
310.02,3200
310.03,4200
310.04,4900
310.05,4500
310.06,4300
310.07,3200
310.08,4700
310.09,4900
310.1,3900
310.11,4200
310.12,4600
310.13,4100
310.14,4300
310.15,4200
310.16,4500
310.17,5200
310.18,4200
310.19,5100
310.2,3400
310.21,5900
310.22,4200
310.23,5300
310.24,3000
310.25,4100
310.26,4600
310.27,4200
310.28,5700
310.29,5900
310.3,4800
310.31,5500
310.32,5100
310.33,5200
310.34,5600
310.35,5300
310.36,5600
310.37,5000
310.38,5700
310.39,5300
310.4,4300
310.41,5000
310.42,6400
310.43,5900
310.44,6300
310.45,6300
310.46,6300
310.47,4200
310.48,6400
310.49,6300
310.5,6800
310.51,6800
310.52,5600
310.53,5600
310.54,6100
310.55,6800
310.56,6600
310.57,5200
310.58,5300
310.59,5300
310.6,5400
310.61,5800
310.62,6200
310.63,6000
310.64,5800
310.65,7000
310.66,6800
310.67,5000
310.68,7600
310.69,6600
310.7,6400
310.71,7100
310.72,5300
310.73,6700
310.74,5800
310.75,4600
310.76,6700
310.77,5200
310.78,6400
310.79,5800
310.8,5800
310.81,5800
310.82,5800
310.83,5700
310.84,5600
310.85,5300
310.86,5400
310.87,6100
310.88,5400
310.89,4700
310.9,5400
310.91,5300
310.92,4500
310.93,5100
310.94,5200
310.95,4600
310.96,5900
310.97,5500
310.98,5900
310.99,5100
311,5700
311.01,5100
311.02,5400
311.03,4400
311.04,5600
311.05,6500
311.06,5600
311.07,5300
311.08,5100
311.09,5200
311.1,5600
311.11,4500
311.12,4200
311.13,4500
311.14,4100
311.15,4800
311.16,4300
311.17,4300
311.18,4600
311.19,5500
311.2,5500
311.21,4900
311.22,3900
311.23,4700
311.24,3700
311.25,3300
311.26,5000
311.27,5000
311.28,3500
311.29,4200
311.3,3100
311.31,4400
311.32,3900
311.33,4800
311.34,4700
311.35,4300
311.36,4000
311.37,4000
311.38,5200
311.39,4200
311.4,4700
311.41,5300
311.42,3700
311.43,4400
311.44,4800
311.45,3200
311.46,4100
311.47,4000
311.48,4300
311.49,5000
311.5,4100
311.51,4000
311.52,3000
311.53,4500
311.54,3500
311.55,3200
311.56,4100
311.57,4700
311.58,3300
311.59,3800
311.6,2800
311.61,3900
311.62,4500
311.63,4200
311.64,3000
311.65,3500
311.66,4700
311.67,4400
311.68,4100
311.69,3100
311.7,3100
311.71,2600
311.72,4500
311.73,3600
311.74,3700
311.75,4400
311.76,4300
311.77,3800
311.78,3600
311.79,3800
311.8,3400
311.81,3500
311.82,4300
311.83,4000
311.84,4500
311.85,4000
311.86,4800
311.87,4400
311.88,5100
311.89,3900
311.9,4600
311.91,4300
311.92,3000
311.93,4600
311.94,4300
311.95,4400
311.96,4000
311.97,4900
311.98,4500
311.99,5100
312,3900
312.01,4000
312.02,3600
312.03,5000
312.04,4600
312.05,4300
312.06,5100
312.07,3800
312.08,3700
312.09,3900
312.1,4000
312.11,5100
312.12,3700
312.13,3300
312.14,3700
312.15,4900
312.16,4900
312.17,4400
312.18,5100
312.19,5400
312.2,4300
312.21,5100
312.22,3600
312.23,4600
312.24,5200
312.25,4800
312.26,4800
312.27,3400
312.28,5300
312.29,3900
312.3,3900
312.31,4400
312.32,5600
312.33,5200
312.34,4300
312.35,3500
312.36,3900
312.37,6300
312.38,5600
312.39,3600
312.4,4700
312.41,5700
312.42,5500
312.43,5500
312.44,5600
312.45,3800
