# SPIKE FIRING RATE SIMULATION
# -------------------------------
#
# N_neurons = 10000
#
# Neuron parameters: 
# mu = 1.1
# D = 0.001
#
# TimeFrame: 
# t_0 = 0
# t_end = 500
# dt = 0.01
#
# Signal parameters: 
# type = cosine
# alpha = 0.05
# f = 0.215
#
# Data format:
# Time, Firing rate
#
274.42,3400
274.43,4400
274.44,5200
274.45,3800
274.46,3100
274.47,3400
274.48,3600
274.49,3600
274.5,3100
274.51,4300
274.52,4200
274.53,4300
274.54,4500
274.55,4000
274.56,4700
274.57,4300
274.58,3400
274.59,4700
274.6,4000
274.61,3700
274.62,3800
274.63,3200
274.64,4000
274.65,3600
274.66,4400
274.67,4200
274.68,4900
274.69,3300
274.7,4300
274.71,4600
274.72,3300
274.73,4700
274.74,4400
274.75,5100
274.76,4400
274.77,5400
274.78,3900
274.79,4600
274.8,3900
274.81,4900
274.82,5300
274.83,3500
274.84,3500
274.85,3900
274.86,4000
274.87,4300
274.88,4800
274.89,3400
274.9,4400
274.91,3500
274.92,3600
274.93,3200
274.94,4200
274.95,4300
274.96,5100
274.97,4500
274.98,4200
274.99,4500
275,5300
275.01,5100
275.02,5500
275.03,3900
275.04,3200
275.05,5000
275.06,5000
275.07,5400
275.08,4700
275.09,3900
275.1,4500
275.11,4800
275.12,5900
275.13,6100
275.14,6100
275.15,5100
275.16,5900
275.17,4200
275.18,4600
275.19,5000
275.2,5700
275.21,5700
275.22,6000
275.23,4100
275.24,5400
275.25,5800
275.26,5400
275.27,5300
275.28,4800
275.29,4500
275.3,4800
275.31,4800
275.32,5700
275.33,5300
275.34,4500
275.35,5400
275.36,5500
275.37,5300
275.38,5600
275.39,4400
275.4,4800
275.41,4400
275.42,4200
275.43,3700
275.44,4500
275.45,4700
275.46,5000
275.47,4800
275.48,4900
275.49,5600
275.5,5100
275.51,4700
275.52,5100
275.53,4400
275.54,3300
275.55,3500
275.56,4300
275.57,4800
275.58,3700
275.59,4500
275.6,5000
275.61,3500
275.62,4500
275.63,5000
275.64,4700
275.65,3300
275.66,3600
275.67,4600
275.68,4800
275.69,4300
275.7,4800
275.71,4900
275.72,3500
275.73,3900
275.74,3900
275.75,4100
275.76,4600
275.77,4500
275.78,4700
275.79,3900
275.8,3400
275.81,2800
275.82,3200
275.83,4200
275.84,4800
275.85,3800
275.86,3400
275.87,3100
275.88,4200
275.89,4600
275.9,3700
275.91,4100
275.92,3200
275.93,3800
275.94,3300
275.95,3900
275.96,4200
275.97,4700
275.98,3800
275.99,3900
276,4000
276.01,4800
276.02,3900
276.03,4000
276.04,3700
276.05,2400
276.06,3400
276.07,2600
276.08,4600
276.09,3400
276.1,3600
276.11,2700
276.12,3400
276.13,4800
276.14,2700
276.15,3000
276.16,2300
276.17,3500
276.18,4000
276.19,3300
276.2,3100
276.21,3400
276.22,3700
276.23,5100
276.24,4000
276.25,2700
276.26,3100
276.27,2700
276.28,3200
276.29,3100
276.3,2700
276.31,2900
276.32,2500
276.33,3300
276.34,3200
276.35,2800
276.36,2300
276.37,2700
276.38,3500
276.39,2800
276.4,3000
276.41,2000
276.42,4200
276.43,2500
276.44,2600
276.45,2400
276.46,2600
276.47,2000
276.48,3200
276.49,1800
276.5,3100
276.51,2300
276.52,2700
276.53,2200
276.54,3200
276.55,3500
276.56,2500
276.57,2200
276.58,1900
276.59,3000
276.6,3100
276.61,2900
276.62,2700
276.63,3600
276.64,3700
276.65,3000
276.66,3200
276.67,2600
276.68,3400
276.69,2200
276.7,3400
276.71,2100
276.72,2300
276.73,2600
276.74,1600
276.75,3700
276.76,2600
276.77,2400
276.78,2500
276.79,2800
276.8,2900
276.81,2600
276.82,2200
276.83,3100
276.84,3000
276.85,2200
276.86,3000
276.87,3000
276.88,3500
276.89,2100
276.9,2200
276.91,3100
276.92,2800
276.93,3700
276.94,2500
276.95,3300
276.96,3200
276.97,3400
276.98,3000
276.99,2200
277,2600
277.01,3000
277.02,3700
277.03,3500
277.04,2100
277.05,2900
277.06,3400
277.07,3700
277.08,3900
277.09,2500
277.1,3600
277.11,3100
277.12,3200
277.13,1800
277.14,2900
277.15,3700
277.16,3400
277.17,3400
277.18,3000
277.19,3700
277.2,3000
277.21,3300
277.22,3600
277.23,4300
277.24,4600
277.25,3300
277.26,3500
277.27,3000
277.28,3500
277.29,2400
277.3,3300
277.31,3500
277.32,3100
277.33,2900
277.34,4400
277.35,4100
277.36,2000
277.37,3700
277.38,3700
277.39,3500
277.4,3000
277.41,3800
277.42,3600
277.43,4000
277.44,3100
277.45,4100
277.46,4400
277.47,4100
277.48,4600
277.49,4200
277.5,3600
277.51,3300
277.52,3500
277.53,4300
277.54,4900
277.55,3600
277.56,5900
277.57,4500
277.58,4100
277.59,6600
277.6,3900
277.61,4300
277.62,4100
277.63,4500
277.64,4500
277.65,5100
277.66,5600
277.67,5200
277.68,5500
277.69,4800
277.7,6300
277.71,4900
277.72,6600
277.73,5200
277.74,4400
277.75,4700
277.76,5100
277.77,4700
277.78,4600
277.79,6600
277.8,6400
277.81,4500
277.82,6800
277.83,5800
277.84,5400
277.85,4400
277.86,5100
277.87,6400
277.88,5500
277.89,4300
277.9,6200
277.91,4400
277.92,6000
277.93,5000
277.94,5100
277.95,4900
277.96,5600
277.97,5500
277.98,4400
277.99,6500
278,5000
278.01,5100
278.02,5700
278.03,4500
278.04,4600
278.05,5600
278.06,6900
278.07,5000
278.08,6300
278.09,6500
278.1,5900
278.11,5300
278.12,7300
278.13,7400
278.14,4900
278.15,5000
278.16,5700
278.17,5700
278.18,6200
278.19,6200
278.2,5500
278.21,4300
278.22,5500
278.23,4800
278.24,6000
278.25,5600
278.26,6200
278.27,5600
278.28,6100
278.29,4600
278.3,6100
278.31,5900
278.32,6100
278.33,6400
278.34,5300
278.35,6300
278.36,4800
278.37,5900
278.38,6800
278.39,7500
278.4,5100
278.41,6300
278.42,4800
278.43,5200
278.44,6500
278.45,5200
278.46,4400
278.47,5800
278.48,5700
278.49,6400
278.5,5700
278.51,5500
278.52,5300
278.53,4900
278.54,4600
278.55,6500
278.56,5400
278.57,5600
278.58,4100
278.59,4000
278.6,4200
278.61,5100
278.62,5600
278.63,5300
278.64,5400
278.65,4600
278.66,5300
278.67,4200
278.68,4300
278.69,4500
278.7,4400
278.71,3700
278.72,4100
278.73,5200
278.74,3900
278.75,3800
278.76,3800
278.77,4000
278.78,4200
278.79,3800
278.8,4800
278.81,3900
278.82,4300
278.83,4600
278.84,3500
278.85,4600
278.86,3300
278.87,4100
278.88,5400
278.89,3700
278.9,3600
278.91,5000
278.92,4200
278.93,3800
278.94,5100
278.95,4000
278.96,3200
278.97,4400
278.98,4000
278.99,3900
279,5000
279.01,3600
279.02,4000
279.03,4000
279.04,4800
279.05,3800
279.06,4200
279.07,3600
279.08,3400
279.09,4200
279.1,3100
279.11,4400
279.12,4400
279.13,3700
279.14,4900
279.15,4000
279.16,4100
279.17,3600
279.18,4200
279.19,3300
279.2,3400
279.21,3100
279.22,4100
279.23,3100
279.24,3100
279.25,3000
279.26,5000
279.27,5400
279.28,3500
279.29,4000
279.3,4400
279.31,4300
279.32,4300
279.33,4100
279.34,4600
279.35,4100
279.36,3100
279.37,3100
279.38,3600
279.39,3600
279.4,4000
279.41,3600
279.42,3400
279.43,4700
279.44,3500
279.45,4300
279.46,3400
279.47,5000
279.48,3700
279.49,4400
279.5,5100
279.51,3100
279.52,3100
279.53,6200
279.54,4600
279.55,3700
279.56,4400
279.57,4000
279.58,4200
279.59,4700
279.6,4500
279.61,3800
279.62,4100
279.63,5000
279.64,4000
279.65,4100
279.66,6300
279.67,4500
279.68,6200
279.69,5000
279.7,6600
279.71,5400
279.72,6100
279.73,5000
279.74,5200
279.75,4800
279.76,7200
279.77,5500
279.78,4400
279.79,5200
279.8,6000
279.81,5600
279.82,5300
279.83,5100
279.84,4100
279.85,4200
279.86,6200
279.87,4100
279.88,3900
279.89,3600
279.9,4900
279.91,4300
279.92,5000
279.93,5000
279.94,5400
279.95,4400
279.96,3400
279.97,5000
279.98,5100
279.99,5500
280,4700
280.01,5900
280.02,5300
280.03,4400
280.04,4200
280.05,6000
280.06,4400
280.07,5200
280.08,5300
280.09,4800
280.1,5100
280.11,4400
280.12,4900
280.13,4000
280.14,5100
280.15,3900
280.16,3900
280.17,4500
280.18,5200
280.19,3700
280.2,4200
280.21,4500
280.22,4100
280.23,3700
280.24,5900
280.25,4500
280.26,3700
280.27,4700
280.28,4700
280.29,3800
280.3,4000
280.31,3600
280.32,4400
280.33,5400
280.34,4400
280.35,5100
280.36,4900
280.37,4300
280.38,5200
280.39,4600
280.4,3500
280.41,4700
280.42,3900
280.43,4400
280.44,3800
280.45,3600
280.46,3600
280.47,3800
280.48,3800
280.49,5200
280.5,3900
280.51,4900
280.52,4900
280.53,4000
280.54,3600
280.55,3800
280.56,4600
280.57,3000
280.58,3300
280.59,3900
280.6,4000
280.61,3700
280.62,1900
280.63,3700
280.64,2100
280.65,4600
280.66,3200
280.67,3500
280.68,4100
280.69,3500
280.7,3600
280.71,3700
280.72,3300
280.73,2700
280.74,4300
280.75,4400
280.76,3500
280.77,2900
280.78,3500
280.79,3100
280.8,3300
280.81,3900
280.82,3300
280.83,2600
280.84,2500
280.85,3300
280.86,3100
280.87,2800
280.88,3000
280.89,3500
280.9,2600
280.91,3200
280.92,3400
280.93,2700
280.94,3600
280.95,2400
280.96,3100
280.97,3500
280.98,3100
280.99,1600
281,2600
281.01,2200
281.02,3900
281.03,2500
281.04,2400
281.05,1900
281.06,2700
281.07,2700
281.08,2000
281.09,2600
281.1,2700
281.11,3200
281.12,2800
281.13,2700
281.14,2100
281.15,3400
281.16,3600
281.17,3800
281.18,3000
281.19,2200
281.2,3400
281.21,2400
281.22,2000
281.23,2600
281.24,3200
281.25,3500
281.26,2800
281.27,3700
281.28,2500
281.29,3200
281.3,3000
281.31,2900
281.32,2800
281.33,2500
281.34,2500
281.35,2600
281.36,3200
281.37,2400
281.38,2500
281.39,3600
281.4,2400
281.41,2800
281.42,2300
281.43,2600
281.44,2300
281.45,2500
281.46,3500
281.47,2800
281.48,2600
281.49,3100
281.5,3200
281.51,2200
281.52,3600
281.53,2200
281.54,2300
281.55,3600
281.56,3100
281.57,3100
281.58,3000
281.59,2700
281.6,3700
281.61,2400
281.62,2400
281.63,2500
281.64,2800
281.65,2000
281.66,3300
281.67,2300
281.68,2300
281.69,2800
281.7,4000
281.71,2400
281.72,3100
281.73,2900
281.74,3800
281.75,3000
281.76,3400
281.77,3100
281.78,3300
281.79,3200
281.8,3700
281.81,3200
281.82,2300
281.83,3700
281.84,3400
281.85,3900
281.86,2800
281.87,4700
281.88,3100
281.89,2400
281.9,4000
281.91,3100
281.92,4700
281.93,4000
281.94,4100
281.95,2500
281.96,2600
281.97,4300
281.98,3700
281.99,3400
282,4100
282.01,3800
282.02,3900
282.03,4500
282.04,4800
282.05,2900
282.06,3100
282.07,3100
282.08,3700
282.09,3200
282.1,4500
282.11,3100
282.12,3700
282.13,3800
282.14,4100
282.15,3800
282.16,4800
282.17,4800
282.18,4300
282.19,3500
282.2,4600
282.21,4600
282.22,4300
282.23,4100
282.24,4900
282.25,5100
282.26,4700
282.27,4400
282.28,4700
282.29,3600
282.3,4100
282.31,4500
282.32,4500
282.33,5300
282.34,4800
282.35,5300
282.36,5500
282.37,4100
282.38,4000
282.39,5900
282.4,5300
282.41,7500
282.42,5200
282.43,4900
282.44,4000
282.45,5400
282.46,5000
282.47,7100
282.48,6800
282.49,7400
282.5,6500
282.51,5000
282.52,5400
282.53,5800
282.54,5700
282.55,5500
282.56,3900
282.57,6700
282.58,5300
282.59,4900
282.6,5200
282.61,5800
282.62,6400
282.63,7700
282.64,5300
282.65,5700
282.66,6400
282.67,6700
282.68,4800
282.69,6400
282.7,5800
282.71,5600
282.72,5800
282.73,4500
282.74,7200
282.75,6500
282.76,5800
282.77,6400
282.78,5900
282.79,5000
282.8,6400
282.81,6300
282.82,5200
282.83,4500
282.84,7000
282.85,6200
282.86,6000
282.87,6800
282.88,6500
282.89,4900
282.9,5100
282.91,5300
282.92,4900
282.93,5400
282.94,6100
282.95,4700
282.96,7300
282.97,6600
282.98,7000
282.99,5000
283,5300
283.01,6200
283.02,6900
283.03,4400
283.04,6200
283.05,6600
283.06,3600
283.07,6700
283.08,5000
283.09,4600
283.1,5200
283.11,6700
283.12,4600
283.13,5300
283.14,4800
283.15,4300
283.16,5700
283.17,4500
283.18,6800
283.19,5400
283.2,4200
283.21,3500
283.22,5500
283.23,5700
283.24,5500
283.25,4500
283.26,4800
283.27,3100
283.28,3700
283.29,4300
283.3,5200
283.31,4600
283.32,5100
283.33,4600
283.34,4600
283.35,5600
283.36,3900
283.37,3900
283.38,3500
283.39,4600
283.4,3300
283.41,4300
283.42,3300
283.43,4700
283.44,4500
283.45,3600
283.46,5000
283.47,3900
283.48,4400
283.49,4200
283.5,4000
283.51,3800
283.52,4400
283.53,5000
283.54,3500
283.55,4300
283.56,5000
283.57,4800
283.58,4000
283.59,4100
283.6,4700
283.61,3200
283.62,3600
283.63,4500
283.64,3400
283.65,2200
283.66,5700
283.67,3600
283.68,4000
283.69,3200
283.7,3200
283.71,3600
283.72,3700
283.73,3800
283.74,4200
283.75,3800
283.76,3700
283.77,4100
283.78,3600
283.79,3600
283.8,4200
283.81,4700
283.82,3600
283.83,3600
283.84,3800
283.85,4500
283.86,4200
283.87,4100
283.88,3800
283.89,3300
283.9,4000
283.91,3500
283.92,3200
283.93,5000
283.94,4100
283.95,3700
283.96,4200
283.97,4400
283.98,3700
283.99,3300
284,4600
284.01,3500
284.02,4300
284.03,4000
284.04,5100
284.05,4100
284.06,4200
284.07,4800
284.08,3300
284.09,5100
284.1,4500
284.11,4000
284.12,3900
284.13,3300
284.14,3600
284.15,4600
284.16,3900
284.17,4500
284.18,4400
284.19,4300
284.2,4600
284.21,5000
284.22,4800
284.23,3600
284.24,4800
284.25,4600
284.26,4000
284.27,5200
284.28,5100
284.29,4700
284.3,5300
284.31,4200
284.32,6100
284.33,4400
284.34,5000
284.35,4500
284.36,5100
284.37,5200
284.38,5000
284.39,5600
284.4,4300
284.41,4700
284.42,3000
284.43,4000
284.44,6100
284.45,3800
284.46,4500
284.47,5200
284.48,5700
284.49,5100
284.5,4700
284.51,4100
284.52,5000
284.53,4300
284.54,4700
284.55,5300
284.56,4800
284.57,4700
284.58,3900
284.59,4800
284.6,5700
284.61,5300
284.62,5400
284.63,5400
284.64,4500
284.65,5100
284.66,5000
284.67,4700
284.68,5900
284.69,4800
284.7,5300
284.71,4900
284.72,4400
284.73,4800
284.74,6700
284.75,5700
284.76,5400
284.77,4700
284.78,4300
284.79,4500
284.8,5200
284.81,3600
284.82,4500
284.83,4300
284.84,5400
284.85,4800
284.86,3300
284.87,3500
284.88,3600
284.89,4400
284.9,4900
284.91,4500
284.92,4700
284.93,4400
284.94,4300
284.95,4100
284.96,4000
284.97,4800
284.98,5100
284.99,3200
285,5000
285.01,4000
285.02,3600
285.03,4900
285.04,4900
285.05,4200
285.06,4100
285.07,4000
285.08,5200
285.09,4500
285.1,3800
285.11,4700
285.12,3800
285.13,4600
285.14,3400
285.15,4400
285.16,4400
285.17,3800
285.18,3900
285.19,4700
285.2,3500
285.21,4400
285.22,3800
285.23,3200
285.24,3300
285.25,3600
285.26,4700
285.27,3900
285.28,3900
285.29,3600
285.3,3400
285.31,4700
285.32,4000
285.33,3800
285.34,3300
285.35,3200
285.36,3200
285.37,3400
285.38,3100
285.39,2800
285.4,3400
285.41,2600
285.42,3100
285.43,3900
285.44,3100
285.45,3400
285.46,2200
285.47,3900
285.48,1800
285.49,3300
285.5,4000
285.51,4100
285.52,3400
285.53,2000
285.54,4400
285.55,3200
285.56,2400
285.57,4500
285.58,3800
285.59,2300
285.6,2600
285.61,3100
285.62,4100
285.63,3600
285.64,4100
285.65,2600
285.66,3200
285.67,3200
285.68,1600
285.69,2000
285.7,3500
285.71,3300
285.72,1600
285.73,3600
285.74,2100
285.75,3400
285.76,2600
285.77,2300
285.78,3200
285.79,2900
285.8,2600
285.81,3300
285.82,2800
285.83,2400
285.84,2600
285.85,4100
285.86,2600
285.87,2700
285.88,2500
285.89,2500
285.9,2800
285.91,3000
285.92,3400
285.93,2800
285.94,3200
285.95,2700
285.96,2100
285.97,2600
285.98,2800
285.99,2900
286,2900
286.01,2400
286.02,2200
286.03,2900
286.04,3300
286.05,3800
286.06,3100
286.07,3200
286.08,2700
286.09,3500
286.1,2100
286.11,2400
286.12,3200
286.13,2100
286.14,1900
286.15,2400
286.16,2800
286.17,2800
286.18,2600
286.19,2100
286.2,2900
286.21,2700
286.22,2400
286.23,3300
286.24,3200
286.25,2200
286.26,2100
286.27,2000
286.28,2900
286.29,2700
286.3,2500
286.31,3500
286.32,2200
286.33,2300
286.34,2500
286.35,2500
286.36,3100
286.37,3200
286.38,2600
286.39,3100
286.4,3300
286.41,2800
286.42,2700
286.43,3700
286.44,2600
286.45,3300
286.46,3200
286.47,2800
286.48,3300
286.49,2500
286.5,2900
286.51,3500
286.52,2500
286.53,3300
286.54,2900
286.55,3400
286.56,3100
286.57,3400
286.58,4400
286.59,3100
286.6,4300
286.61,2800
286.62,3900
286.63,3400
286.64,2900
286.65,4800
286.66,3400
286.67,3900
286.68,3600
286.69,5100
286.7,3200
286.71,4000
286.72,2900
286.73,3800
286.74,2700
286.75,2500
286.76,5500
286.77,4100
286.78,4500
286.79,4800
286.8,3400
286.81,4400
286.82,3800
286.83,3000
286.84,4300
286.85,4900
286.86,4500
286.87,4400
286.88,5200
286.89,3500
286.9,4000
286.91,6100
286.92,4200
286.93,5400
286.94,4900
286.95,4700
286.96,4100
286.97,5400
286.98,5000
286.99,4700
287,4400
287.01,4700
287.02,4600
287.03,5600
287.04,4100
287.05,5600
287.06,5200
287.07,6300
287.08,4800
287.09,5200
287.1,6300
287.11,5800
287.12,3900
287.13,6800
287.14,6300
287.15,5100
287.16,6300
287.17,7300
287.18,4600
287.19,7100
287.2,5900
287.21,6800
287.22,5200
287.23,4700
287.24,6200
287.25,7000
287.26,5100
287.27,7300
287.28,4800
287.29,6700
287.3,6200
287.31,6600
287.32,4900
287.33,5400
287.34,5900
287.35,5900
287.36,7100
287.37,5600
287.38,5600
287.39,6900
287.4,6000
287.41,6100
287.42,5900
287.43,5500
287.44,5200
287.45,5100
287.46,6500
287.47,7000
287.48,6200
287.49,7400
287.5,6600
287.51,6100
287.52,6200
287.53,5700
287.54,5500
287.55,6900
287.56,6100
287.57,6500
287.58,5200
287.59,5800
287.6,5700
287.61,5800
287.62,5400
287.63,6400
287.64,5200
287.65,5400
287.66,5000
287.67,5300
287.68,6100
287.69,5000
287.7,5300
287.71,6600
287.72,6500
287.73,5700
287.74,4800
287.75,4000
287.76,4500
287.77,4300
287.78,5500
287.79,5100
287.8,5400
287.81,5300
287.82,4400
287.83,6200
287.84,5300
287.85,4300
287.86,3900
287.87,4900
287.88,4500
287.89,5200
287.9,6100
287.91,3800
287.92,3900
287.93,4800
287.94,3200
287.95,5800
287.96,5600
287.97,3400
287.98,3700
287.99,4500
288,5800
288.01,5100
288.02,5700
288.03,4300
288.04,4600
288.05,4100
288.06,4400
288.07,3400
288.08,4900
288.09,4200
288.1,3600
288.11,4100
288.12,5500
288.13,4900
288.14,4300
288.15,4100
288.16,4800
288.17,3900
288.18,3900
288.19,4100
288.2,4000
288.21,3900
288.22,5000
288.23,3900
288.24,3600
288.25,4400
288.26,3700
288.27,2500
288.28,3500
288.29,3900
288.3,3400
288.31,4300
288.32,3100
288.33,3400
288.34,4100
288.35,4500
288.36,3500
288.37,4100
288.38,3500
288.39,4100
288.4,3300
288.41,3500
288.42,3600
288.43,4100
288.44,3500
288.45,2900
288.46,4900
288.47,3600
288.48,3100
288.49,3600
288.5,4000
288.51,3500
288.52,4800
288.53,3100
288.54,4400
288.55,4600
288.56,3100
288.57,4300
288.58,4300
288.59,4400
288.6,3200
288.61,3500
288.62,3700
288.63,4400
288.64,3700
288.65,3500
288.66,3100
288.67,4100
288.68,4200
288.69,3600
288.7,3600
288.71,4300
288.72,2700
288.73,3900
288.74,5300
288.75,4900
288.76,4900
288.77,5200
288.78,5000
288.79,3400
288.8,3500
288.81,4700
288.82,4700
288.83,3800
288.84,3600
288.85,4200
288.86,3500
288.87,4800
288.88,3800
288.89,4300
288.9,3600
288.91,4600
288.92,3500
288.93,4900
288.94,5900
288.95,5700
288.96,4500
288.97,3600
288.98,6600
288.99,5300
289,4200
289.01,6100
289.02,4300
289.03,6100
289.04,5500
289.05,4300
289.06,6400
289.07,4900
289.08,4200
289.09,5800
289.1,4700
289.11,4400
289.12,5200
289.13,5300
289.14,5300
289.15,4500
289.16,6500
289.17,4400
289.18,5100
289.19,5400
289.2,5500
289.21,5900
289.22,4100
289.23,4600
289.24,3800
289.25,4300
289.26,4100
289.27,4200
289.28,6800
289.29,4500
289.3,4500
289.31,5800
289.32,5500
289.33,4800
289.34,4400
289.35,3800
289.36,5800
289.37,5300
289.38,4100
289.39,4700
289.4,4400
289.41,4200
289.42,3500
289.43,4300
289.44,5600
289.45,4000
289.46,5200
289.47,4600
289.48,6300
289.49,4900
289.5,3600
289.51,5500
289.52,4700
289.53,4200
289.54,3700
289.55,4600
289.56,3800
289.57,4300
289.58,4900
289.59,6700
289.6,4600
289.61,4400
289.62,4000
289.63,4700
289.64,4300
289.65,4200
289.66,4800
289.67,4100
289.68,4600
289.69,5200
289.7,3500
289.71,4800
289.72,3900
289.73,4500
289.74,4000
289.75,4300
289.76,4200
289.77,3400
289.78,3800
289.79,3700
289.8,5300
289.81,4200
289.82,3500
289.83,3800
289.84,4600
289.85,3800
289.86,4600
289.87,3400
289.88,4200
289.89,3100
289.9,4700
289.91,2700
289.92,2900
289.93,4300
289.94,4100
289.95,4100
289.96,3900
289.97,3200
289.98,4200
289.99,4000
290,2600
290.01,2400
290.02,4900
290.03,3500
290.04,4100
290.05,4600
290.06,3100
290.07,2700
290.08,3700
290.09,3700
290.1,3500
290.11,3700
290.12,3100
290.13,3200
290.14,3200
290.15,2700
290.16,2300
290.17,3600
290.18,3100
290.19,4100
290.2,3500
290.21,3500
290.22,2700
290.23,3000
290.24,2600
290.25,2600
290.26,3100
290.27,3000
290.28,2200
290.29,3200
290.3,2500
290.31,2700
290.32,3800
290.33,2800
290.34,3600
290.35,2700
290.36,2600
290.37,3600
290.38,2600
290.39,2800
290.4,3100
290.41,1500
290.42,2000
290.43,2400
290.44,3200
290.45,2900
290.46,3100
290.47,3400
290.48,2900
290.49,2600
290.5,3600
290.51,2900
290.52,2900
290.53,3100
290.54,1400
290.55,2500
290.56,2500
290.57,2900
290.58,3500
290.59,2900
290.6,2400
290.61,2200
290.62,2900
290.63,3600
290.64,3000
290.65,2900
290.66,3500
290.67,2500
290.68,3300
290.69,2700
290.7,2900
290.71,2600
290.72,2200
290.73,2900
290.74,2600
290.75,2900
290.76,2400
290.77,3300
290.78,1900
290.79,2300
290.8,2200
290.81,2100
290.82,2900
290.83,2900
290.84,3300
290.85,3100
290.86,2800
290.87,2900
290.88,2100
290.89,2400
290.9,3000
290.91,3100
290.92,3100
290.93,2200
290.94,2600
290.95,2700
290.96,2600
290.97,1800
290.98,3300
290.99,2600
291,2200
291.01,3000
291.02,2100
291.03,2700
291.04,2300
291.05,2700
291.06,2500
291.07,3800
291.08,2000
291.09,3900
291.1,4700
291.11,3900
291.12,2700
291.13,3500
291.14,2500
291.15,3900
291.16,3400
291.17,3900
291.18,4800
291.19,3000
291.2,3400
291.21,3000
291.22,4300
291.23,4100
291.24,4200
291.25,3800
291.26,3600
291.27,4100
291.28,3100
291.29,3600
291.3,3100
291.31,3200
291.32,4400
291.33,4000
291.34,2500
291.35,4300
291.36,3000
291.37,3700
291.38,4000
291.39,2700
291.4,4000
291.41,3900
291.42,4300
291.43,4200
291.44,4400
291.45,3300
291.46,4500
291.47,4800
291.48,3800
291.49,3500
291.5,4900
291.51,3300
291.52,4500
291.53,5200
291.54,5200
291.55,5300
291.56,5000
291.57,4600
291.58,4400
291.59,4600
291.6,4800
291.61,5700
291.62,4500
291.63,5400
291.64,4800
291.65,4800
291.66,5100
291.67,4800
291.68,5200
291.69,3900
291.7,4400
291.71,6100
291.72,5900
291.73,5200
291.74,4900
291.75,6500
291.76,4800
291.77,5500
291.78,4900
291.79,5400
291.8,5200
291.81,6100
291.82,6300
291.83,4400
291.84,7000
291.85,5800
291.86,5600
291.87,5100
291.88,6500
291.89,4700
291.9,6800
291.91,4600
291.92,5800
291.93,4600
291.94,6300
291.95,5300
291.96,6000
291.97,6000
291.98,5500
291.99,6300
292,5600
292.01,7700
292.02,4600
292.03,6900
292.04,5800
292.05,5700
292.06,6900
292.07,6800
292.08,5700
292.09,5000
292.1,5800
292.11,6300
292.12,6500
292.13,6300
292.14,5900
292.15,5600
292.16,4500
292.17,6300
292.18,4700
292.19,5300
292.2,6700
292.21,7200
292.22,7600
292.23,4500
292.24,6400
292.25,7000
292.26,6600
292.27,7300
292.28,4900
292.29,5000
292.3,6800
292.31,5400
292.32,5300
292.33,4300
292.34,6800
292.35,5000
292.36,5400
292.37,4000
292.38,4900
292.39,5100
292.4,5500
292.41,4900
292.42,5500
292.43,5100
292.44,4300
292.45,4700
292.46,5500
292.47,4500
